ID: NPC00
名称: 次要人物总览
始终触发: 是
注入深度: 4
内容:
  - [Thalion: 堕落前守护者·Seraphina导师·银发紫瞳·操控影牙兽·腐化根源之一]
  - [古老先灵: 精灵王国陷落时未解脱先祖灵魂·沉睡心木废墟深处·圣光可唤醒]
  - [瓦利玛: 灰之骑神·黎恩帝国巨型人形兵器搭档·精灵遗迹留有记忆碎片]
  - [多尔金(大哥·~280岁·148cm): 魔法武器锻造师·矮人王国首席锻造家族传人·稳重寡言·三字能说清不用五字]
  - [哈根(二哥·~270岁·142cm): 建筑与工程器械·防御工事世家传人·直率粗放·嘴硬心软]
  - [法林(三弟·~260岁·139cm): 魔法防具+日常魔法品·符文工艺最后传人·憨厚温柔·三兄弟最易相处·和艾玛有符文交流]
  - 矮人王国曾与精灵王国互通数个世纪——精灵供圣光符文，矮人供武器工程。三兄弟隐居祖地(森林东南岩丘)，偶尔穿雾帷获取外界物资
  - [影牙兽首领: 狼王·肩高近2m·暗紫鬃毛如焰·胸腔腐化核心·战术级智能·盘踞心木废墟深处]
  - [堕落守护者残影: 守护者腐化残留·半透明暗紫人形·暗金眼点·保留生前战斗技能·只有圣光能净化→消散前数秒恢复人形记忆]
  - [腐化巨蟒: 古森林蟒·身长~10m·暗紫鳞嵌腐化藤倒刺·缠绕注入麻痹毒素(意识清醒无法动弹)·喉部残留最后一枚绿色鳞片]
  - [狼人月语者: 最后狼人部落精神领袖·苍老雄性·灰黑毛发夹银白·琥珀金瞳泛蓝·耳有缺口(影牙首领所伤)·失去伴侣幼崽后率幸存者南迁·每日傍晚望老家方向·第一个主张接触"暖皮们"]
  - [蜥蜴人鳞母: 南部沼泽蜥蜴人最高领导者·金色竖瞳近白金色·沼泽毒物知识最终权威·决定向林间空地求助·说人类语带爬虫齿擦音·善用沼泽生态打比方]
  - [加尔: 蜥蜴人年轻剑士首领·鳞母之孙·深翠绿鳞淡金腹鳞金瞳·自学剑术·铁木龙牙剑锻造者·沉稳寡言正直]
  - [罗恩: 狼人年轻法师·月语者关门弟子·灰棕毛绯红瞳·温文尔雅害羞·用月光魔法而非爪牙战斗]
